DO_Borough,DO_Zone,count(DO_Zone),DOLocationID,count(DOLocationID),payment_type
Staten Island,Heartland Village/Todt Hill,725,118,725,2
Manhattan,Stuy Town/Peter Cooper Village,124369,224,124369,2
Manhattan,Bloomingdale,121135,24,121135,2
Brooklyn,Bedford,120906,17,120906,1
Manhattan,Hamilton Heights,120462,116,120462,2
Manhattan,Manhattanville,114488,152,114488,1
Queens,Long Island City/Queens Plaza,82161,146,82161,1
Brooklyn,Williamsburg (South Side),81920,256,81920,2
Brooklyn,Stuyvesant Heights,80356,225,80356,1
Manhattan,Manhattanville,80328,152,80328,2
Queens,Woodside,78124,260,78124,2
Bronx,East Tremont,6264,78,6264,2
Bronx,Norwood,6169,174,6169,2
Brooklyn,Marine Park/Mill Basin,6107,155,6107,1
Queens,Fresh Meadows,6051,98,6051,2
Brooklyn,Sheepshead Bay,6003,210,6003,1
Bronx,Van Nest/Morris Park,5968,242,5968,1
Brooklyn,Prospect Heights,97145,189,97145,1
Brooklyn,Park Slope,88511,181,88511,2
Queens,Steinway,88248,223,88248,2
Queens,Jackson Heights,88245,129,88245,1
Queens,Forest Hills,84047,95,84047,1
Manhattan,Seaport,82802,209,82802,2
Manhattan,Kips Bay,1159828,137,1159828,1
Manhattan,UN/Turtle Bay South,1147594,233,1147594,1
Manhattan,Midtown East,1103751,162,1103751,2
Manhattan,Murray Hill,1066038,170,1066038,2
Queens,LaGuardia Airport,1054274,138,1054274,1
Manhattan,Seaport,216648,209,216648,1
Manhattan,Financial District North,207572,87,207572,2
Manhattan,Two Bridges/Seward Park,204559,232,204559,2
Queens,Astoria,203822,7,203822,2
Manhattan,World Trade Center,201924,261,201924,2
EWR,Newark Airport,173708,1,173708,1
Manhattan,Hudson Sq,168146,125,168146,2
Brooklyn,Clinton Hill,164103,49,164103,1
Manhattan,Financial District South,162045,88,162045,2
Brooklyn,Downtown Brooklyn/MetroTech,160210,65,160210,1
Queens,Jackson Heights,111040,129,111040,2
Brooklyn,Bushwick South,109656,37,109656,1
Queens,Long Island City/Hunters Point,109546,145,109546,2
Brooklyn,Carroll Gardens,108309,40,108309,1
Queens,Old Astoria,102724,179,102724,1
Manhattan,Midtown Center,19196,161,19196,3
Queens,Flushing,19034,92,19034,1
Brooklyn,Cobble Hill,18644,52,18644,2
Queens,South Ozone Park,18368,216,18368,1
Queens,Rego Park,17979,196,17979,2
Brooklyn,Red Hook,17743,195,17743,2
Manhattan,Sutton Place/Turtle Bay North,2551,229,2551,4
Bronx,Crotona Park East,2521,60,2521,1
Queens,Long Island City/Queens Plaza,2506,146,2506,3
Queens,Rockaway Park,2496,201,2496,1
Manhattan,Highbridge Park,2471,120,2471,1
Manhattan,Morningside Heights,1063,166,1063,4
Queens,Sunnyside,1028,226,1028,4
Manhattan,World Trade Center,1007,261,1007,4
Staten Island,Bloomfield/Emerson Hill,999,23,999,2
Queens,Long Island City/Hunters Point,997,145,997,4
Manhattan,Garment District,1042514,100,1042514,1
Manhattan,Midtown North,1004540,163,1004540,2
Manhattan,Lincoln Square West,967894,143,967894,1
Manhattan,Lincoln Square East,963030,142,963030,2
Unknown,NV,962062,264,962062,1
Queens,Sunnyside,141346,226,141346,2
Brooklyn,Crown Heights North,139834,61,139834,1
Manhattan,Chinatown,134557,45,134557,2
Manhattan,Washington Heights South,132344,244,132344,2
Brooklyn,DUMBO/Vinegar Hill,128629,66,128629,1
Brooklyn,Bushwick North,35500,36,35500,2
Manhattan,Roosevelt Island,34743,202,34743,1
Brooklyn,Crown Heights South,34339,62,34339,1
Bronx,Mott Haven/Port Morris,32016,168,32016,1
Brooklyn,Flatbush/Ditmas Park,30229,89,30229,2
Staten Island,Bloomfield/Emerson Hill,1597,23,1597,1
Manhattan,Bloomingdale,1595,24,1595,3
Brooklyn,Bushwick South,1590,37,1590,3
Manhattan,Greenwich Village South,1589,114,1589,4
Manhattan,Lincoln Square West,1523,143,1523,4
Brooklyn,Bensonhurst West,288,22,288,3
Queens,Forest Hills,287,95,287,4
Staten Island,Eltingville/Annadale/Prince's Bay,283,84,283,2
Bronx,Soundview/Castle Hill,281,213,281,3
Staten Island,Charleston/Tottenville,276,44,276,1
Queens,Corona,58,57,58,3
Queens,Rockaway Park,58,201,58,3
Brooklyn,East New York/Pennsylvania Avenue,58,77,58,4
Bronx,Van Cortlandt Park,58,240,58,3
Brooklyn,Bensonhurst East,57,21,57,4
Bronx,Van Nest/Morris Park,56,242,56,4
Manhattan,Clinton East,1877012,48,1877012,1
Manhattan,Lenox Hill West,1799385,141,1799385,1
Manhattan,Gramercy,1761743,107,1761743,1
Manhattan,East Chelsea,1723897,68,1723897,1
Manhattan,Midtown North,1715834,163,1715834,1
Manhattan,West Village,489169,249,489169,2
Manhattan,East Harlem North,488761,74,488761,1
Manhattan,Flatiron,461082,90,461082,2
Manhattan,Greenwich Village North,446286,113,446286,2
Manhattan,Hudson Sq,444664,125,444664,1
Manhattan,Bloomingdale,549,24,549,4
Brooklyn,Crown Heights North,546,61,546,4
Queens,Flushing Meadows-Corona Park,546,93,546,3
Staten Island,Oakwood,542,176,542,1
Queens,Steinway,536,223,536,4
Queens,Maspeth,536,157,536,3
Unknown,NV,564649,264,564649,2
Manhattan,Central Park,530774,43,530774,2
Manhattan,TriBeCa/Civic Center,502671,231,502671,2
Manhattan,East Harlem South,490273,75,490273,2
Manhattan,UN/Turtle Bay South,490008,233,490008,2
Queens,Douglaston,3618,64,3618,2
Queens,South Jamaica,3614,215,3614,1
Unknown,NV,3603,264,3603,4
Manhattan,Lincoln Square East,3599,142,3599,4
Manhattan,Midtown South,3596,164,3596,4
Manhattan,East Chelsea,3574,68,3574,4
Manhattan,Hamilton Heights,716,116,716,4
Queens,Elmhurst/Maspeth,715,83,715,3
Staten Island,Great Kills,709,109,709,1
Queens,East Elmhurst,709,70,709,3
Queens,Flushing,698,92,698,3
Brooklyn,Sunset Park West,686,228,686,3
Queens,North Corona,491,173,491,3
Queens,Springfield Gardens South,490,219,490,3
Queens,Saint Michaels Cemetery/Woodside,484,207,484,1
Brooklyn,Ocean Parkway South,483,178,483,3
Brooklyn,Green-Wood Cemetery,482,111,482,2
Manhattan,Governor's Island/Ellis Island/Liberty Island,33,105,33,2
Manhattan,Highbridge Park,33,120,33,4
Bronx,Allerton/Pelham Gardens,33,3,33,4
Staten Island,Grymes Hill/Clifton,33,115,33,3
Queens,Jamaica Bay,33,2,33,1
Manhattan,Kips Bay,442776,137,442776,2
Manhattan,Clinton West,439234,50,439234,2
Manhattan,Central Harlem,437747,41,437747,1
Manhattan,Yorkville East,421447,262,421447,2
Manhattan,Lincoln Square West,390250,143,390250,2
Bronx,Melrose South,20924,159,20924,2
Bronx,East Concourse/Concourse Village,20377,69,20377,1
Manhattan,Times Sq/Theatre District,20370,230,20370,3
Queens,Elmhurst/Maspeth,19613,83,19613,1
Queens,Corona,19422,56,19422,2
Queens,Saint Albans,4709,205,4709,1
Queens,Cambria Heights,4675,38,4675,2
Manhattan,Battery Park City,4668,13,4668,3
Manhattan,Penn Station/Madison Sq West,4654,186,4654,4
Manhattan,Upper East Side North,4630,236,4630,4
Queens,Jackson Heights,2442,129,2442,3
Queens,Far Rockaway,2391,86,2391,1
Manhattan,West Chelsea/Hudson Yards,2380,246,2380,4
Manhattan,TriBeCa/Civic Center,2378,231,2378,4
Queens,Queensbridge/Ravenswood,2354,193,2354,3
Brooklyn,Park Slope,584,181,584,4
Manhattan,Inwood,584,127,584,3
Brooklyn,Carroll Gardens,574,40,574,3
Brooklyn,Greenpoint,571,112,571,4
Bronx,East Concourse/Concourse Village,568,69,568,3
Bronx,City Island,568,46,568,2
Brooklyn,Ocean Hill,107,177,107,4
Queens,Oakland Gardens,107,175,107,3
Queens,Woodhaven,106,258,106,4
Brooklyn,Borough Park,105,26,105,4
Brooklyn,East Flatbush/Remsen Village,104,72,104,4
Brooklyn,Red Hook,103,195,103,4
Manhattan,East Harlem South,6582,75,6582,3
Bronx,Morrisania/Melrose,6523,167,6523,1
Manhattan,Times Sq/Theatre District,6496,230,6496,4
Queens,Rosedale,6495,203,6495,2
Manhattan,Greenwich Village North,6474,113,6474,3
Queens,Hillcrest/Pomonok,7960,121,7960,2
Manhattan,Flatiron,7946,90,7946,3
Bronx,West Farms/Bronx River,7861,248,7861,2
Queens,Jamaica Estates,7677,131,7677,1
Bronx,University Heights/Morris Heights,7572,235,7572,1
Staten Island,Freshkills Park,30,99,30,1
Staten Island,Freshkills Park,30,99,30,2
Bronx,Country Club,27,58,27,3
Staten Island,Saint George/New Brighton,27,206,27,3
Staten Island,South Beach/Dongan Hills,27,214,27,3
Queens,Kew Gardens,10930,134,10930,2
Brooklyn,Brooklyn Navy Yard,10906,34,10906,1
Queens,Kew Gardens Hills,10794,135,10794,2
Manhattan,Randalls Island,10713,194,10713,1
Manhattan,Garment District,10697,100,10697,3
Bronx,Woodlawn/Wakefield,6416,259,6416,2
Queens,Howard Beach,6355,124,6355,2
Brooklyn,East Flatbush/Remsen Village,6351,72,6351,1
Brooklyn,Marine Park/Mill Basin,6337,155,6337,2
Queens,College Point,6325,53,6325,2
Bronx,Van Cortlandt Park,1641,240,1641,2
Brooklyn,Downtown Brooklyn/MetroTech,1640,65,1640,3
Manhattan,Little Italy/NoLiTa,1617,144,1617,4
Manhattan,Manhattanville,1615,152,1615,3
Manhattan,Seaport,1612,209,1612,3
Manhattan,Roosevelt Island,77,202,77,4
Bronx,Woodlawn/Wakefield,77,259,77,4
Queens,Glendale,77,102,77,4
Queens,Kew Gardens Hills,76,135,76,4
Bronx,Hunts Point,75,126,75,4
Bronx,Williamsbridge/Olinville,75,254,75,4
Bronx,University Heights/Morris Heights,12505,235,12505,2
Brooklyn,Midwood,12416,165,12416,1
Manhattan,East Village,12369,79,12369,3
Brooklyn,Ocean Hill,12073,177,12073,1
Manhattan,Midtown South,11972,164,11972,3
Bronx,Melrose South,12881,159,12881,1
Brooklyn,Windsor Terrace,12814,257,12814,2
Queens,Briarwood/Jamaica Hills,12755,28,12755,1
Queens,Kew Gardens Hills,12732,135,12732,1
Manhattan,East Chelsea,12635,68,12635,3
Brooklyn,Bushwick North,72132,36,72132,1
Brooklyn,Flatbush/Ditmas Park,65051,89,65051,1
Manhattan,Washington Heights North,64357,243,64357,2
Queens,Elmhurst,63450,82,63450,2
Queens,Old Astoria,61808,179,61808,2
Manhattan,Midtown East,14403,162,14403,3
Bronx,Spuyten Duyvil/Kingsbridge,13947,220,13947,2
Queens,Briarwood/Jamaica Hills,13536,28,13536,2
Unknown,NV,13532,264,13532,3
Manhattan,Midtown North,13345,163,13345,3
Manhattan,Battery Park City,1344,13,1344,4
Queens,Old Astoria,1339,179,1339,3
Brooklyn,Fort Greene,1327,97,1327,3
Staten Island,South Beach/Dongan Hills,1327,214,1327,1
Brooklyn,East Williamsburg,1326,80,1326,3
Queens,South Jamaica,82,215,82,4
Queens,Queens Village,82,191,82,4
Bronx,West Farms/Bronx River,81,248,81,4
Manhattan,Highbridge Park,80,120,80,3
Brooklyn,Erasmus,79,85,79,4
Brooklyn,Manhattan Beach,78,150,78,3
Manhattan,Midtown North,4183,163,4183,4
Bronx,Williamsbridge/Olinville,4100,254,4100,1
Bronx,Co-Op City,4070,51,4070,1
Queens,Oakland Gardens,3997,175,3997,2
Bronx,Westchester Village/Unionport,3988,250,3988,1
Manhattan,Central Harlem North,199342,42,199342,2
Manhattan,Hamilton Heights,195904,116,195904,1
Manhattan,Alphabet City,194252,4,194252,2
Unknown,NA,193693,265,193693,1
Manhattan,Chinatown,181121,45,181121,1
Brooklyn,Park Slope,306739,181,306739,1
Manhattan,Manhattan Valley,299862,151,299862,2
Queens,JFK Airport,294246,132,294246,2
Manhattan,SoHo,290192,211,290192,2
Manhattan,Battery Park City,286792,13,286792,2
Queens,East Flushing,2990,73,2990,1
Brooklyn,Manhattan Beach,2975,150,2975,1
Bronx,Fordham South,2964,94,2964,1
Brooklyn,East New York/Pennsylvania Avenue,2950,77,2950,1
Queens,Cambria Heights,2936,38,2936,1
Queens,Jamaica,15768,130,15768,2
Manhattan,Upper East Side South,15610,237,15610,3
Brooklyn,East New York,15544,76,15544,2
Queens,Kew Gardens,15484,134,15484,1
Brooklyn,South Williamsburg,15364,217,15364,1
Queens,Jamaica,562,130,562,3
Brooklyn,Marine Park/Floyd Bennett Field,559,154,559,2
Queens,Breezy Point/Fort Tilden/Riis Beach,559,27,559,1
Manhattan,Battery Park,558,12,558,3
Queens,Woodside,558,260,558,4
Queens,Willets Point,517,253,517,2
Brooklyn,Bushwick South,513,37,513,4
Brooklyn,East New York,511,76,511,3
